DateKey,StoreID,CustomerID,ProductID,SalesPersonID,Quantity,SalesTotalCost,ProductActualCost,Deviation
20130101,1,1,1,1,2,11,13,2
20130101,1,1,2,1,1,22,24,2
20130101,1,1,3,1,1,42,43,1
20130101,1,2,3,1,1,42,43,1
20130101,1,2,4,1,3,54,60,6
20130101,1,3,2,2,2,11,13,2
20130101,1,3,3,2,1,42,43,1
20130101,1,3,4,2,3,54,60,6
20130101,1,3,5,2,1,135,139,4
20130102,1,1,1,1,2,11,13,2
20130102,1,1,2,1,1,22,24,2
20130102,1,2,3,1,1,42,43,1
20130102,1,2,4,1,3,54,60,6
20130102,1,3,2,2,2,11,13,2
20130102,1,3,5,2,1,135,139,4
20130102,2,1,4,3,3,54,60,6
20130102,2,1,5,3,1,135,139,4
20130103,1,1,3,1,2,84,87,3
20130103,1,1,4,1,3,54,60,6
20130103,1,2,1,1,1,5,6,1
20130103,1,2,2,1,1,22,24,2
20130103,1,3,1,2,2,11,13,2
20130103,1,3,4,2,3,54,60,6
20130103,2,1,2,3,1,5,6,1
20130103,2,1,3,3,1,42,43,1
20130101,1,1,1,1,2,11,13,2
20130101,1,1,2,1,1,22,24,2
20130101,1,1,3,1,1,42,43,1
20130101,1,2,3,1,1,42,43,1
20130101,1,2,4,1,3,54,60,6
20130101,1,3,2,2,2,11,13,2
20130101,1,3,3,2,1,42,43,1
20130101,1,3,4,2,3,54,60,6
20130101,1,3,5,2,1,135,139,4
20130102,1,1,1,1,2,11,13,2
20130102,1,1,2,1,1,22,24,2
20130102,1,2,3,1,1,42,43,1
20130102,1,2,4,1,3,54,60,6
20130102,1,3,2,2,2,11,13,2
20130102,1,3,5,2,1,135,139,4
20130102,2,1,4,3,3,54,60,6
20130102,2,1,5,3,1,135,139,4
20130103,1,1,3,1,2,84,87,3
20130103,1,1,4,1,3,54,60,6
20130103,1,2,1,1,1,5,6,1
20130103,1,2,2,1,1,22,24,2
20130103,1,3,1,2,2,11,13,2
20130103,1,3,4,2,3,54,60,6
20130103,2,1,2,3,1,5,6,1
20130103,2,1,3,3,1,42,43,1
20130101,1,1,1,1,2,11,13,2
20130101,1,1,2,1,1,22,24,2
20130101,1,1,3,1,1,42,43,1
20130101,1,2,3,1,1,42,43,1
20130101,1,2,4,1,3,54,60,6
20130101,1,3,2,2,2,11,13,2
20130101,1,3,3,2,1,42,43,1
20130101,1,3,4,2,3,54,60,6
20130101,1,3,5,2,1,135,139,4
20130102,1,1,1,1,2,11,13,2
20130102,1,1,2,1,1,22,24,2
20130102,1,2,3,1,1,42,43,1
20130102,1,2,4,1,3,54,60,6
20130102,1,3,2,2,2,11,13,2
20130102,1,3,5,2,1,135,139,4
20130102,2,1,4,3,3,54,60,6
20130102,2,1,5,3,1,135,139,4
20130103,1,1,3,1,2,84,87,3
20130103,1,1,4,1,3,54,60,6
20130103,1,2,1,1,1,5,6,1
20130103,1,2,2,1,1,22,24,2
20130103,1,3,1,2,2,11,13,2
20130103,1,3,4,2,3,54,60,6
20130103,2,1,2,3,1,5,6,1
20130103,2,1,3,3,1,42,43,1
20130101,1,1,1,1,2,11,13,2
20130101,1,1,2,1,1,22,24,2
20130101,1,1,3,1,1,42,43,1
20130101,1,2,3,1,1,42,43,1
20130101,1,2,4,1,3,54,60,6
20130101,1,3,2,2,2,11,13,2
20130101,1,3,3,2,1,42,43,1
20130101,1,3,4,2,3,54,60,6
20130101,1,3,5,2,1,135,139,4
20130102,1,1,1,1,2,11,13,2
20130102,1,1,2,1,1,22,24,2
20130102,1,2,3,1,1,42,43,1
20130102,1,2,4,1,3,54,60,6
20130102,1,3,2,2,2,11,13,2
20130102,1,3,5,2,1,135,139,4
20130102,2,1,4,3,3,54,60,6
20130102,2,1,5,3,1,135,139,4
20130103,1,1,3,1,2,84,87,3
20130103,1,1,4,1,3,54,60,6
20130103,1,2,1,1,1,5,6,1
20130103,1,2,2,1,1,22,24,2
20130103,1,3,1,2,2,11,13,2
20130103,1,3,4,2,3,54,60,6
20130103,2,1,2,3,1,5,6,1
20130103,2,1,3,3,1,42,43,1
20130101,1,1,1,1,2,11,13,2
20130101,1,1,2,1,1,22,24,2
20130101,1,1,3,1,1,42,43,1
20130101,1,2,3,1,1,42,43,1
20130101,1,2,4,1,3,54,60,6
20130101,1,3,2,2,2,11,13,2
20130101,1,3,3,2,1,42,43,1
20130101,1,3,4,2,3,54,60,6
20130101,1,3,5,2,1,135,139,4
20130102,1,1,1,1,2,11,13,2
20130102,1,1,2,1,1,22,24,2
20130102,1,2,3,1,1,42,43,1
20130102,1,2,4,1,3,54,60,6
20130102,1,3,2,2,2,11,13,2
20130102,1,3,5,2,1,135,139,4
20130102,2,1,4,3,3,54,60,6
20130102,2,1,5,3,1,135,139,4
20130103,1,1,3,1,2,84,87,3
20130103,1,1,4,1,3,54,60,6
20130103,1,2,1,1,1,5,6,1
20130103,1,2,2,1,1,22,24,2
20130103,1,3,1,2,2,11,13,2
20130103,1,3,4,2,3,54,60,6
20130103,2,1,2,3,1,5,6,1
20130103,2,1,3,3,1,42,43,1
20130101,1,1,1,1,2,11,13,2
20130101,1,1,2,1,1,22,24,2
20130101,1,1,3,1,1,42,43,1
20130101,1,2,3,1,1,42,43,1
20130101,1,2,4,1,3,54,60,6
20130101,1,3,2,2,2,11,13,2
20130101,1,3,3,2,1,42,43,1
20130101,1,3,4,2,3,54,60,6
20130101,1,3,5,2,1,135,139,4
20130102,1,1,1,1,2,11,13,2
20130102,1,1,2,1,1,22,24,2
20130102,1,2,3,1,1,42,43,1
20130102,1,2,4,1,3,54,60,6
20130102,1,3,2,2,2,11,13,2
20130102,1,3,5,2,1,135,139,4
20130102,2,1,4,3,3,54,60,6
20130102,2,1,5,3,1,135,139,4
20130103,1,1,3,1,2,84,87,3
20130103,1,1,4,1,3,54,60,6
20130103,1,2,1,1,1,5,6,1
